Specification_Type,Value,Unit,Context
year,2026,,instantiation project accepted every 2 months (H1 2026) Deep Analysis & Strategic Feedback Strengths: Ex
year,2025,,r Materials [email] September 2025 TABLE OF CONTENTS: Background
year,2008,,"ectors through TTT Inc Holding Group between 1985-2008, US government contracting at the Raytheon Advanc"
year,2008,,"Raytheon Advanced Technology Mission Area between 2008-2024, and Adjunct Faculty status in the College o"
year,2024,,"eon Advanced Technology Mission Area between 2008-2024, and Adjunct Faculty status in the College of Eng"
year,2012,,atus in the College of Engineering SIE Department 2012-2024. In the 2017-2020 he was part of a Raytheon
year,2024,,in the College of Engineering SIE Department 2012-2024. In the 2017-2020 he was part of a Raytheon infor
year,2017,,e of Engineering SIE Department 2012-2024. In the 2017-2020 he was part of a Raytheon informal team that
year,2020,,Engineering SIE Department 2012-2024. In the 2017-2020 he was part of a Raytheon informal team that led
year,2019,,"(RAMTDR) under US Patents 10,421,701 B2, Sept 24, 2019 and 10,703,692 B2, Jul 7, 2020 respectively (assi"
year,2020,,"1,701 B2, Sept 24, 2019 and 10,703,692 B2, Jul 7, 2020 respectively (assigned to Raytheon Company) descr"
year,2025,,"el (see Section D, NIKET NRE SOW) Derived through 2025 from Quantum Physics First principles, and utiliz"
year,2025,,"Infrastructure NIKET North America LLC — October 2025
Status: Proprietary (Shareable without NDA). No e"
year,2022,,"use is 1–1.5% of world electricity (≈240–415 TWh, 2022–2024). Cooling’s share spans 7–30% depending on e"
year,2024,,"s 1–1.5% of world electricity (≈240–415 TWh, 2022–2024). Cooling’s share spans 7–30% depending on effici"
year,2028,,"on efficiency. U.S. demand could reach 6.7–12% by 2028.
Inventor claims (unverified): 10–100× improvemen"
year,2024,,"• Global/U.S. data-center energy: IEA, DOE, LBNL 2024.
• Quantum sensor benchmarks: NV/SQUID sensitivit"
year,2025,,r Materials [email] September 2025 TABLE OF CONTENTS: Background
year,2008,,"ectors through TTT Inc Holding Group between 1985-2008, US government contracting at the Raytheon Advanc"
year,2008,,"Raytheon Advanced Technology Mission Area between 2008-2024, and Adjunct Faculty status in the College o"
year,2024,,"eon Advanced Technology Mission Area between 2008-2024, and Adjunct Faculty status in the College of Eng"
year,2012,,atus in the College of Engineering SIE Department 2012-2024. In the 2017-2020 he was part of a Raytheon
year,2024,,in the College of Engineering SIE Department 2012-2024. In the 2017-2020 he was part of a Raytheon team
year,2017,,e of Engineering SIE Department 2012-2024. In the 2017-2020 he was part of a Raytheon team that led to C
year,2020,,Engineering SIE Department 2012-2024. In the 2017-2020 he was part of a Raytheon team that led to Co-Inv
year,2019,,"(RAMTDR) under US Patents 10,421,701 B2, Sept 24, 2019 and 10,703,692 B2, Jul 7, 2020 respectively (assi"
year,2020,,"1,701 B2, Sept 24, 2019 and 10,703,692 B2, Jul 7, 2020 respectively (assigned to Raytheon Company) descr"
year,2025,,"el (see Section D, NIKET NRE SOW) Derived through 2025 from Quantum Physics First principles, and utiliz"
trl_level,3-4,,DOE optimization (AI/HPC/Quantum) – $110K Task 3: TRL 3-4 prototype systems engineering – $190K Task 4: TRL
trl_level,5-6,,3-4 prototype systems engineering – $190K Task 4: TRL 5-6 Lab integration – $110K Task 5: TRL 7 demo/LRIP m
trl_level,7,,K Task 4: TRL 5-6 Lab integration – $110K Task 5: TRL 7 demo/LRIP manufacturing – $130K Task 6: TRL 8-9 v
trl_level,8-9,,5: TRL 7 demo/LRIP manufacturing – $130K Task 6: TRL 8-9 validation and FFF packaging – $130K Business Mod
trl_level,9,,"e path from advanced material development through TRL 9 product integration, with commercial, government,"
trl_level,6-9,,hases. - Establish manufacturing partnerships for TRL 6-9 scaling. 4. Licensing & IP Commercialization Mode
trl_level,3-4,,"k 2: AI-Optimized DOE (6,561 simulations)
Task 3: TRL 3-4 Prototyping
Task 4: Beta Manufacturing & Integrat"
trl_level,4,,icensing model based on “Task 4+ instantiations” (TRL 4–9 readiness). Licensing structure allows exclusiv
trl_level,1,,"s. Non-Recurring Engineering (NRE): staged tasks (TRL 1–9), ~54 weeks cycle, ~$770K per use case instanti"
trl_level,3-4,,8 calendar weeks/1100 Eng Hrs/$110K Task 3: AI SE TRL 3-4 Prototypes: NTE 12 calendar week/1840 Eng Hrs/$19
trl_level,6,,dentified/Processes and Procedures in Beta Test ; TRL 6 High Fidelity Lab integration of “x” Devices in S
trl_level,7,,NIKET PROPRIETARY CII NIKET TASK 5: Description: TRL 7 detailed device design; MRL 7 manufacturing proce
trl_level,7,,environment with clear risk register established; TRL 7 demonstration of actual devices in operational en
trl_level,8,,ineering Hrs/$130K CII NIKET TASK 6: Description: TRL 8 final device configuration design completed and q
trl_level,8,,sign and manufacturing processes are locked down; TRL 8/MRL 9 integration of device into a opertional FFF
trl_level,1-9,,TOTALS FOR EACH USE CASE DESIGN OPTIMIZATION NRE TRL 1-9 Schedule: Maximum 54 calendar weeks (can be accel
trl_level,3-4,,"optimized on HPC/Quantum computers. Task 3: AI SE TRL 3-4 Prototypes → $190K, 1900 hrs, 12 wks. 100 fabrica"
trl_level,6,,"totypes. Task 4: Manufacturability Beta (MRL 4-5, TRL 6) → $110K, 1100 hrs, 10 wks. Integration into simu"
trl_level,7,,"o simulated environments. Task 5: Pre-production (TRL 7, MRL 7-8) → $130K, 1300 hrs, 8 wks. Representativ"
trl_level,8-9,,"rate initial manufacturing. Task 6: Final Device (TRL 8-9) → $130K, 1300 hrs, 8 wks. Full system integratio"
trl_level,1-3,,levance across all 16 DHS sectors. Prototype gap: TRL 1-3 largely theoretical; few devices demonstrated. Fu
trl_level,4,,ed business plan. Prototype gap: Tasks 1–3 (up to TRL 4) are mostly modelling and prototype fabrication;
trl_level,3-4,,"optimized on HPC/Quantum computers. Task 3: AI SE TRL 3-4 Prototypes → $190K, 1900 hrs, 12 wks. 100 fabrica"
trl_level,6,,"totypes. Task 4: Manufacturability Beta (MRL 4-5, TRL 6) → $110K, 1100 hrs, 10 wks. Integration into simu"
trl_level,7,,"o simulated environments. Task 5: Pre-production (TRL 7, MRL 7-8) → $130K, 1300 hrs, 8 wks. Representativ"
trl_level,8-9,,"rate initial manufacturing. Task 6: Final Device (TRL 8-9) → $130K, 1300 hrs, 8 wks. Full system integratio"
trl_level,1-3,,levance across all 16 DHS sectors. Prototype gap: TRL 1-3 largely theoretical; few devices demonstrated. Fu
trl_level,4,,ed business plan. Prototype gap: Tasks 1–3 (up to TRL 4) are mostly modelling and prototype fabrication;
trl_level,3-4,,8 calendar weeks/1100 Eng Hrs/$110K Task 3: AI SE TRL 3-4 Prototypes: NTE 12 calendar week/1840 Eng Hrs/$19
trl_level,6,,dentified/Processes and Procedures in Beta Test ; TRL 6 High Fidelity Lab integration of “x” Devices in S
trl_level,7,,ess to UA MSE Labs CII NIKET TASK 5: Description: TRL 7 detailed device design; MRL 7 manufacturing proce
trl_level,7,,environment with clear risk register established; TRL 7 demonstration of actual devices in operational en
trl_level,8,,ineering Hrs/$130K CII NIKET TASK 6: Description: TRL 8 final device configuration design completed and q
trl_level,8,,sign and manufacturing processes are locked down; TRL 8/MRL 9 integration of device into a opertional FFF
trl_level,1-9,,TOTALS FOR EACH USE CASE DESIGN OPTIMIZATION NRE TRL 1-9 Schedule: Maximum 54 calendar weeks (can be accel
signal_improvement,120,dB,"r/Emitter Parameters: NEP 0.01–1 pW/Hz^0.5, SNR > 120dB, FOM > 2500, Sub-150nm resolution Applicable to 6"
signal_improvement,140,dB,/sqr Hz Highest Signal to  Noise Ratio (SNR): 100-140 dB Peak Q-Factor: Greater than 1000 Figure of Merit
signal_improvement,110,dB,Range: 0.1 to 10 THz Dynamic Range : Higher than 110 dB Response Time: Less than 150 picoseconds Subwavel
signal_improvement,35,dB,"er noise Highest Signal to  Noise Ratio (SNR): 25-35 dB Q-Factor: 1500-15,000 Figure of Merit (FOM): 1-2"
signal_improvement,70,dB,ization Values Targets: Power: 60 kW-1MW EIRP: 30-70 dBmi Scan Ratio: <20 sec/volume Frequency Range: 2.3
time_period,1,year,"gineering process totaling $770K, 7,700 Hrs over ~1 year: Task 1: Quantum modeling (DFT, CWF) – $100K Task"
time_period,2,months,acity: 1 new instantiation project accepted every 2 months (H1 2026) Deep Analysis & Strategic Feedback Stre
time_period,2,months,Team Bandwidth: Limiting new projects to 1 every 2 months caps revenue potential and may deter large corpor
time_period,54,weeks,"rring Engineering (NRE): staged tasks (TRL 1–9), ~54 weeks cycle, ~$770K per use case instantiation. 5. Scop"
time_period,54,weeks,"ation, test, verification, and lock-down. Totals: 54 weeks, 7,700 hrs, $770K. Investor Relevance Provides a"
time_period,1,year,quirement: Each instantiation requires ~$770K and 1 year. Dependence on AI accuracy: DOE simulations must
time_period,54,weeks,"r Tasks 4–6: Total NRE per instantiation is up to 54 weeks, 7 700 engineering hours and approximately $770 K"
time_period,54,weeks,"only emerge after Task 6. Each use case requires ~54 weeks and $770 K, so progress will depend on capital an"
time_period,54,weeks,"ation, test, verification, and lock-down. Totals: 54 weeks, 7,700 hrs, $770K. Investor Relevance Provides a"
time_period,1,year,quirement: Each instantiation requires ~$770K and 1 year. Dependence on AI accuracy: DOE simulations must
time_period,54,weeks,"r Tasks 4–6: Total NRE per instantiation is up to 54 weeks, 7 700 engineering hours and approximately $770 K"
time_period,54,weeks,"only emerge after Task 6. Each use case requires ~54 weeks and $770 K, so progress will depend on capital an"
time_period,8,weeks,"1: Optimized Sensor Physics Quantum Modeling (NTE 8 weeks, NTE $100K, TRL/MRL 3) Task 2: Optimized AI Desig"
time_period,8,weeks,"Optimized AI Design of Experiments (Modeling (NTE 8 weeks, NTE $110K TRL/MRL 4). Task 3: Sensor Prototype F"
time_period,12,weeks,"MRL 4). Task 3: Sensor Prototype Fabrication (NTE 12 weeks, NTE $190K, TRL/MRL 5/6). Task 4: Beta Testing  ("
time_period,10,weeks,"E $190K, TRL/MRL 5/6). Task 4: Beta Testing  (NTE 10 weeks, NTE $110K, TRL/MRL 7. Task 5: Low Rate Initial P"
time_period,8,weeks,"L/MRL 7. Task 5: Low Rate Initial Production (NTE 8 weeks, NTE $130K, TRL/MRL 8). Task 6: Device Integratio"
time_period,8,weeks,"k 6: Device Integration/Full Rate Production (NTE 8 weeks, NTE $130K, TRL/MRL 9).
Deliverables include pate"
temperature,12,c,"to 22 quantum-optimized materials (10 disclosed; 12 confidential), enabling: Ultra-high bondon density"
temperature,770,K,"Model 6-Task staged engineering process totaling $770K, 7,700 Hrs over ~1 year: Task 1: Quantum modeling"
temperature,100,K,"r ~1 year: Task 1: Quantum modeling (DFT, CWF) – $100K Task 2: DOE optimization (AI/HPC/Quantum) – $110K"
temperature,110,K,100K Task 2: DOE optimization (AI/HPC/Quantum) – $110K Task 3: TRL 3-4 prototype systems engineering – $
temperature,190,K,Task 3: TRL 3-4 prototype systems engineering – $190K Task 4: TRL 5-6 Lab integration – $110K Task 5: T
temperature,110,K,eering – $190K Task 4: TRL 5-6 Lab integration – $110K Task 5: TRL 7 demo/LRIP manufacturing – $130K Tas
temperature,130,K,– $110K Task 5: TRL 7 demo/LRIP manufacturing – $130K Task 6: TRL 8-9 validation and FFF packaging – $1
temperature,130,K,K Task 6: TRL 8-9 validation and FFF packaging – $130K Business Model & IP Strategy Licensing: Field-of-
temperature,25,K,ntiation Partners Structured Gate Funding Model ($25K prepay + 3 milestone-linked payments per task) Gl
temperature,770,K,"ategy Total NRE Cost per use case instantiation: $770K (7,700 engineering hours). Capital will be syndic"
temperature,770,K,"(NRE): staged tasks (TRL 1–9), ~54 weeks cycle, ~$770K per use case instantiation. 5. Scope Boundaries T"
temperature,3,C,-SMEC) Materials Taxonomy                     p 2-3 CII NIKET SMEC Licensing Program
temperature,9,C,ase/DoD/Intel                                 p 4-9 CISA Information Technology & Telecommunications Se
temperature,17,C,ergy/Energy Utilities.                       P 15-17 CISA Critical Manufacturing/Mining & Strategic Mine
temperature,18,C,p 17-18 CISA Water and Wastewater Utilities
temperature,23,C,"f Agriculture/Food Processing                p 21-23 CISA Department of Energy Oil, Gas, Chemical Facili"
temperature,24,C,p 23-24 CISA GSA Government and Commercial Facilities Civil
temperature,1,C,p 24-25 Page 1 CII NIKET PROPRIETARY CII NIKET PROPRIETARY CISA NR
temperature,27,C,ties                                         p 26-27 CISA Emergency Management Services
temperature,29,C,of Treasury/Financial Services                 p 29 CII NIKET Non Recurring Engineering Statement Of Wo
temperature,2,C,tary thin film/atomic layer/vapor deposition Page 2 CII NIKET PROPRIETARY CII NIKET PROPRIETARY process
temperature,22,C,luminum Niobium Nitrogen/Nitrides Tin Titanium 11-22        Confidential CII NIKET Q-SMEC INTELLECTUAL PROPERTY
temperature,3,C,efense/Defense Industrial Base urgent needs. Page 3 CII NIKET PROPRIETARY CII NIKET PROPRIETARY As Sect
temperature,8,c,que implementation of: Task 1: Quantum Model: NTE 8 calendar weeks/1000 Eng Hrs/ $100K Task 2: AI DOE:
temperature,100,K,uantum Model: NTE 8 calendar weeks/1000 Eng Hrs/ $100K Task 2: AI DOE: NTE 8 calendar weeks/1100 Eng Hrs
temperature,8,c,dar weeks/1000 Eng Hrs/ $100K Task 2: AI DOE: NTE 8 calendar weeks/1100 Eng Hrs/$110K Task 3: AI SE TRL
temperature,110,K,ask 2: AI DOE: NTE 8 calendar weeks/1100 Eng Hrs/$110K Task 3: AI SE TRL 3-4 Prototypes: NTE 12 calendar
temperature,12,c,g Hrs/$110K Task 3: AI SE TRL 3-4 Prototypes: NTE 12 calendar week/1840 Eng Hrs/$190K to reach Design/Me
temperature,190,K,-4 Prototypes: NTE 12 calendar week/1840 Eng Hrs/$190K to reach Design/Method Patentability Claims final
temperature,4,C,"ear, CAGR: 15% NPV 1MP License Value: $ 3.3B Page 4 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Navigat"
temperature,5,C,"$13.8B, CAGR: 5% NPV 1 MP License Value: $2B Page 5 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Radar S"
temperature,6,C,"ear, CAGR:  5% NPV 1 MP License Value: $300M Page 6 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Fiber O"
temperature,7,C,Sub-Surface Vessels Unmanned Marine Vehicles Page 7 CII NIKET PROPRIETARY CII NIKET PROPRIETARY SMEC Ad
temperature,9,C,"Year, CAGR 13% NPV 1MP License Value: $ 422M Page 9 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Thermal"
temperature,10,C,"ar, CAGR: 11% NPV 1 MP License Value: $ 1.7B Page 10 CII NIKET PROPRIETARY CII NIKET PROPRIETARY DEPARTM"
temperature,11,C,"/Year, CAGR: 8% NPV 1MP License Value: $ 99M Page 11 CII NIKET PROPRIETARY CII NIKET PROPRIETARY TESLA:"
temperature,12,C,"/Year, CAGR: 8% NPV 1MP License Value: $ 75M Page 12 CII NIKET PROPRIETARY CII NIKET PROPRIETARY MERCEDE"
temperature,13,C,"/Year, CAGR: 6% NPV 1MP License Value: $368M Page 13 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Humidit"
temperature,14,C,"ar, CAGR: 8.3% NPV 1MP License Value: $ 3.3B Page 14 CII NIKET PROPRIETARY CII NIKET PROPRIEATRY MARITIM"
temperature,15,C,"Year, CAGR: 19% NPV 1MP License Value: $2.6B Page 15 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Grid Lo"
temperature,16,C,"B/Year, CAGR: 8% NPV 1MP License Value: $ 2B Page 16 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Utility"
temperature,5,C,trategic Mineral Detection Sensors: Very low SWaP 5 Channel Hybrid EM Solid State Sensor Node allowing
temperature,5,C,", as well as 3 Magnetic Fields (B and dB/dt).This 5 Channel Hybrid EM Solid State Sensor will greatly i"
temperature,17,C,"r, CAGR: 8.7% NPV 1 MP License Value: $ 742M Page 17 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Factory"
temperature,18,C,"1.5B/Year, CAGR: 6.3% NPV 1MP License Value: Page 18 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Chlorin"
temperature,19,C,"1.5B/Year, CAGR: 6.4% NPV 1MP License Value: Page 19 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Pressur"
temperature,20,C,"ear, CAGR: 13% NPV 1MP License Value: $ 530M Page 20 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Wearabl"
temperature,256,C,se Value: $890M Carbon Sequestration: Low SWaP-C  256 Channel AI-enabled C-NPK Solid State Sensor Node us
temperature,21,C,"ear, CAGR: 8% NPV 1 MP License Value: $ 670M Page 21 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Food Sa"
temperature,22,C,"3.2B/Year, CAGR: 7.9% NPV 1MP License Value: Page 22 CII NIKET PROPRIETARY CII NIKET PROPRIETARY E-Nose"
temperature,23,C,"18M/Year, CAGR: 10.3% NPV 1MP License Value: Page 23 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Hydroge"
temperature,24,C,"3.1B/Year, CAGR: 6.9% NPV 1MP License Value: Page 24 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Fiber O"
temperature,25,C,"EC Addressable Market: $ 4.3B/Year, CAGR: 8% Page 25 CII NIKET PROPRIETARY CII NIKET PROPRIETARY CISA NR"
temperature,26,C,"$ 1.2B/Year, CAGR: 7% NPV 1MP License Value: Page 26 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Water L"
temperature,27,C,"1.7B/Year, CAGR: 9.2% NPV 1MP License Value: Page 27 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Hazardo"
temperature,28,C,".1B/Year, CAGR: 12.8% NPV 1MP License Value: Page 28 CII NIKET PROPRIETARY CII NIKET PROPRIETARY DEPARTM"
temperature,29,C,gy Containment (SMEC) material configuration Page 29 CII NIKET PROPRIETARY CII NIKET PROPRIETARY Q-SMEC
temperature,2,K,"lowing: Gaussian, Q-Chem, ORCA, Psi4, ESPRESSO, Cp2K, ESML Arrows, MOLCAS, PySCF. Duration: 8 Calendar"
temperature,8,C,"ESSO, Cp2K, ESML Arrows, MOLCAS, PySCF. Duration: 8 Calendar Weeks Cost: Personnel: 1000 Engineering Hr"
temperature,100,K,ndar Weeks Cost: Personnel: 1000 Engineering Hrs/$100K CII NIKET TASK 2 Description: TRL Levels 1-2 Full
temperature,940,c,ptimized Run Duration Target: HPC NTE 8 minutes = 940 calendar hrs/40 calendar days AI-optimized Run Dura
temperature,40,c,tion Target: HPC NTE 8 minutes = 940 calendar hrs/40 calendar days AI-optimized Run Duration Target: NVI
temperature,470,c,Duration Target: NVIDIA GPU CUDA NTE 4 minutes = 470 calendar hrs/20 calendar days AI-optimized Run Dura
temperature,20,c,NVIDIA GPU CUDA NTE 4 minutes = 470 calendar hrs/20 calendar days AI-optimized Run Duration Target: Qua
temperature,235,c,Duration Target: Quantum Computer NTE 2 minutes = 235 calendar hrs/10 calendar days Number of Engineering
temperature,10,c,Quantum Computer NTE 2 minutes = 235 calendar hrs/10 calendar days Number of Engineering Analysis Hrs Re
temperature,110,K,"ar Weeks Cost: Personnel: 1,100 Engineering Hrs/$ 110K Intellectual Property: Results should be ready fo"
temperature,30,C,zation for Method/Design Patent Applications Page 30 CII NIKET PROPRIETARY CII NIKET PROPRIETARY CII NIK
temperature,5,c,"s Fabrication Run: Equipment Access: UA MSE Labs, 5 calendar days/run Materials: supplied by NIKET Staf"
temperature,12,C,ing Hrs: 16 Hrs/Run (Prep/Lab/Analysis) Duration; 12 Calendar Weeks Cost: Personnel: 115 Runs/1900 Engin
temperature,190,K,s Cost: Personnel: 115 Runs/1900 Engineering Hrs/$190K Intellectual Property: Results should be ready fo
temperature,10,C,"es in Simulated Operational Environment Duration: 10 Calendar Weeks Cost: Personnel: 1,100 Engineering H"
temperature,110,K,"dar Weeks Cost: Personnel: 1,100 Engineering Hrs/$110K Equipment: Access to UA MSE Labs Page 31 CII NIKE"
temperature,31,C,g Hrs/$110K Equipment: Access to UA MSE Labs Page 31 CII NIKET PROPRIETARY CII NIKET PROPRIETARY CII NIK
temperature,8,c,"ms engineering and design requirements Duration:  8 calendar weeks Cost: Personnel: 1,300 Engineering H"
temperature,130,K,"dar weeks Cost: Personnel: 1,300 Engineering Hrs/$130K CII NIKET TASK 6: Description: TRL 8 final device"
temperature,8,c,"and manufacturing processes locked down Duration: 8 calendar weeks Cost: Personnel:  1,300 Engineering"
temperature,130,K,"ar weeks Cost: Personnel:  1,300 Engineering Hrs/$130K TOTALS FOR EACH USE CASE DESIGN OPTIMIZATION NRE"
temperature,54,c,DESIGN OPTIMIZATION NRE TRL 1-9 Schedule: Maximum 54 calendar weeks (can be accelerated per budget/staff
temperature,770,K,"ability) Staff: Cost:  7,700 Engineering Hrs/ = $ 770K AD 08302025 Page 32 CII NIKET PROPRIETAR"
temperature,32,C,"7,700 Engineering Hrs/ = $ 770K AD 08302025 Page 32 CII NIKET PROPRIETAR"
temperature,22,c,"ploited as storage reservoirs. Material Framework 22 candidate materials: Germanium, Gallium, Antimony,"
temperature,11,c,", Niobium, Tin, Titanium, Nitrogen/Nitrides, plus 11 confidential. Manufacturability: Compatible with 3D"
temperature,2,K,"tum simulation (DFT, CWF, Psi4, ORCA, Gaussian, Cp2K). Optimization for NIKET AI-SCADA industrial prot"
temperature,100,K,"Progression (Tasks 1–6) Task 1: Quantum Model → $100K, 1000 hrs, 8 wks. Build DFT/CWF computational mod"
temperature,110,K,"r SMEC material configurations. Task 2: AI DOE → $110K, 1100 hrs, 8 wks. 6,561 simulation runs, AI-optim"
temperature,190,K,"um computers. Task 3: AI SE TRL 3-4 Prototypes → $190K, 1900 hrs, 12 wks. 100 fabrication runs, 15 optim"
temperature,110,K,"ask 4: Manufacturability Beta (MRL 4-5, TRL 6) → $110K, 1100 hrs, 10 wks. Integration into simulated env"
temperature,130,K,"ments. Task 5: Pre-production (TRL 7, MRL 7-8) → $130K, 1300 hrs, 8 wks. Representative production, low-"
temperature,130,K,"manufacturing. Task 6: Final Device (TRL 8-9) → $130K, 1300 hrs, 8 wks. Full system integration, test,"
temperature,770,K,"ion, and lock-down. Totals: 54 weeks, 7,700 hrs, $770K. Investor Relevance Provides a predictable engine"
temperature,770,K,unding requirement: Each instantiation requires ~$770K and 1 year. Dependence on AI accuracy: DOE simula
temperature,22,k,"rogen/nitrides, tin and titanium—with elements 11‑22 kept confidential. The paper emphasises that these"
temperature,770,K,"weeks, 7 700 engineering hours and approximately $770 K. Investor implication: The staged TRL/MRL pathway"
temperature,4.4,C,"and HVAC‑control sensors ($4.2 B/year, 6 % CAGR). 4.4 Critical Manufacturing & Mining Strategic mineral‑d"
